Profile Name,,Mouse Mode,,,,,,,,Comments
default.csv,,Normal,,,,,,,,
Output or Function,Function,usb,,,,,,,,
increment_mode,normal,right_sip,,,,,,,,Basic mouse only configuration for PC users
decrement_mode,normal,right_puff,,,,,,,,
mouse_left,normal,left,,,,,,,,
mouse_right,normal,right,,,,,,,,
mouse_up,normal,up,,,,,,,,
mouse_down,normal,down,,,,,,,,
mouse_wheel_up,normal,,,,,,,,,
mouse_wheel_down,normal,,,,,,,,,
mouse_pan_left,normal,,,,,,,,,
mouse_pan_right,normal,,,,,,,,,
mouse_left_button,normal,lip,,,,,,,,
mouse_left_button,normal,mp_left_puff,,,,,,,,
mouse_right_button,normal,mp_right_puff,,,,,,,,
mouse_middle_button,normal,mp_center_puff,,,,,,,,
kb_enter,normal,mp_right_sip,,,,,,,,
kb_escape,normal,mp_left_puff_soft,,,,,,,,
kb_tab,normal,mp_left_sip,,,,,,,,
kb_left_control,normal,right_puff_soft,,,,,,,,
kb_left_alt,normal,right_puff_soft,,,,,,,,
kb_k,normal,right_puff_soft,,,,,,,,
kb_left_shift,normal,mp_left_center_puff,,,,,,,,
kb_left_control,normal,mp_left_center_sip,,,,,,,,
kb_backspace,normal,mp_right_puff_soft,,,,,,,,
kb_delete,normal,mp_right_sip_soft,,,,,,,,
kb_left_control,normal,mp_center_sip_soft,,,,,,,,
kb_x,normal,mp_center_sip_soft,,,,,,,,
kb_left_control,normal,mp_center_sip,,,,,,,,
kb_c,normal,mp_center_sip,,,,,,,,
kb_left_control,normal,mp_center_puff_soft,,,,,,,,
kb_v,normal,mp_center_puff_soft,,,,,,,,
kb_left_gui,normal,mp_left_sip_soft,,,,,,,,
kb_left_control,normal,right_sip_soft,,,,,,,,
kb_keypad_plus,normal,right_sip_soft,,,,,,,,
kb_left_control,normal,mp_right_center_sip_soft,,,,,,,,
kb_left_alt,normal,mp_right_center_sip_soft,,,,,,,,
kb_delete,normal,mp_right_center_sip_soft,,,,,,,,